  main.cpp
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\line.h(59): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\line.h(60): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\line.h(61): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\line.h(62): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\triangle.h(56): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\triangle.h(57): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\triangle.h(58): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\triangle.h(59): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\triangle.h(60): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\triangle.h(61): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\parallelogram.h(67): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\parallelogram.h(68): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\parallelogram.h(69): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\parallelogram.h(70): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\parallelogram.h(71): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\parallelogram.h(72): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\parallelogram.h(73): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\parallelogram.h(74): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
c:\users\vlados\documents\vs proj\master\labs\labs\lab 2.7\shape\shape\main.cpp(54): warning C4244: 'return': conversion from 'WPARAM' to 'int', possible loss of data
  Shape.vcxproj -> C:\Users\VLADOS\Documents\VS PROJ\Master\LABS\LABS\Lab 2.7\Shape\x64\Debug\Shape.exe
